학년,성별,왕복오래달리기(회),앉아윗몸앞으로굽히기(cm),윗몸말아올리기(회),악력(kg),50m달리기(초),제자리멀리뛰기(cm),BMI(kg/㎡)
1,남자,40 ,10.4,82 ,27.5,8.3,177.5,20.7
1,남자,51 ,11.6,84 ,31.8,6,178.9,19.4
1,남자,49 ,6.9,73 ,25.5,8,173.6,22.3
1,남자,48 ,10,78 ,29.3,6.9,176.2,21.5
1,남자,28 ,4.4,78 ,26.8,8.9,173.7,23.1
1,남자,42 ,11.5,82 ,29.3,5.9,179.2,20.4
1,남자,48 ,11.9,83 ,28.9,7.3,180.9,22.1
1,남자,39 ,14.4,81 ,26,7.1,171.4,22.8
1,남자,37 ,9.7,76 ,25.8,9.7,170.2,20.4
1,남자,48 ,8.2,73 ,25.6,8.3,172.5,20.8
1,남자,47 ,7.3,78 ,27.7,7.3,179,21.2
1,남자,49 ,5.7,76 ,29.4,7.2,184.1,21.7
1,남자,39 ,7.2,79 ,31.1,6.9,176.4,21.5
1,남자,43 ,7,77 ,26.8,8.6,171.4,22.6
1,남자,45 ,5.2,81 ,27.4,6.6,173.5,22.5
1,남자,44 ,6.2,77 ,22.5,9.3,177.8,21.8
1,남자,47 ,8.6,89 ,30.7,7.1,179.5,20.5
1,남자,39 ,11.4,91 ,35.8,5.7,182.6,20.7
1,남자,40 ,12.4,88 ,26.6,7.6,173,22.7
